iter	Passed	Remaining
206	146	562
207	147	561
208	147	559
209	148	558
210	149	557
211	149	556
212	149	554
213	150	551
214	150	549
215	150	547
216	151	545
217	151	543
218	151	541
219	152	539
220	152	536
221	152	534
222	152	532
223	153	530
224	153	528
225	153	526
226	154	525
227	154	524
228	155	523
229	156	523
230	157	524
231	157	523
232	158	521
233	159	520
234	159	519
235	160	518
236	160	516
237	160	515
238	161	514
239	161	512
240	162	511
241	162	510
242	163	509
243	163	507
244	164	506
245	164	505
246	165	503
247	165	502
248	166	502
249	167	501
250	167	499
251	167	498
252	168	497
253	168	495
254	169	494
255	169	493
256	170	492
257	170	490
258	171	489
259	171	488
260	172	487
261	172	485
262	172	484
263	173	483
264	173	482
265	174	480
266	174	479
267	175	478
268	176	479
269	176	478
270	177	477
271	178	476
272	178	475
273	179	474
274	179	473
275	180	472
276	180	471
277	181	470
278	181	469
279	182	468
280	182	467
281	183	466
282	183	465
283	184	464
284	184	463
285	185	462
286	186	462
287	186	460
288	186	459
289	186	457
290	187	456
291	187	454
292	187	453
293	188	451
294	188	450
295	188	448
296	188	447
297	189	445
298	189	444
299	189	442
300	190	441
301	190	439
302	190	438
303	190	437
304	191	435
305	191	434
306	191	432
307	192	431
308	192	430
309	192	429
310	193	428
311	193	427
312	194	426
313	194	425
314	194	423
315	195	422
316	195	421
317	195	419
318	195	418
319	196	417
320	196	415
321	196	414
322	197	413
323	197	411
324	197	410
325	198	409
326	198	408
327	198	406
328	198	405
329	199	404
330	199	403
331	199	402
332	200	400
333	200	399
334	200	398
335	201	397
336	201	396
337	201	394
338	201	393
339	202	392
340	203	392
341	203	391
342	204	390
343	204	389
344	204	388
345	204	387
346	205	386
347	205	385
348	205	384
349	206	382
350	206	381
351	206	380
352	207	379
353	207	378
354	207	377
355	207	376
356	208	375
357	208	373
358	208	372
359	209	371
360	209	370
361	209	369
362	210	368
363	210	368
364	211	367
365	211	367
366	212	366
367	212	365
368	213	364
369	213	363
370	214	362
371	214	361
372	214	360
373	214	359
374	215	358
375	215	357
376	215	356
377	216	355
378	216	354
379	216	353
380	217	352
381	217	351
382	217	350
383	218	349
384	218	348
385	218	347
386	218	346
387	219	346
388	220	345
389	220	345
390	221	344
391	221	344
392	222	343
393	223	343
394	223	342
395	223	341
396	224	340
397	224	339
398	224	338
399	224	337
400	225	336
401	225	335
402	225	334
403	226	333
404	226	332
405	226	331
406	227	330
407	227	330
408	228	329
409	228	329
410	229	328
411	229	328
412	230	327
413	231	327
414	231	326
415	232	325
416	232	325
417	233	325
418	234	324
419	234	323
420	234	322
421	235	322
422	235	321
423	236	321
424	236	320
425	237	319
426	237	319
427	238	318
428	238	317
429	238	316
430	239	315
431	239	314
432	239	313
433	240	313
434	240	312
435	241	311
436	241	311
437	242	310
438	242	310
439	242	309
440	243	308
441	243	307
442	243	306
443	244	305
444	244	305
445	245	304
446	245	304
447	246	303
448	246	303
449	247	302
450	248	301
451	248	301
452	249	300
453	249	300
454	250	299
455	250	299
456	251	298
457	252	298
458	252	297
459	252	296
460	253	295
461	253	295
462	254	294
463	254	294
464	254	293
465	255	292
466	255	291
467	255	290
468	255	289
469	256	288
470	256	288
471	256	287
472	257	286
473	257	285
474	257	284
475	258	284
476	258	283
477	259	283
478	260	282
479	260	282
480	261	281
481	261	281
482	262	280
483	262	279
484	262	278
485	262	278
486	263	277
487	263	276
488	264	275
489	264	275
490	265	274
491	265	274
492	266	273
493	266	273
494	267	272
495	267	272
496	268	271
497	268	271
498	269	270
499	270	270
500	270	269
501	271	268
502	271	268
503	271	267
504	271	266
505	272	265
506	272	265
507	272	264
508	273	263
509	273	262
510	273	262
511	274	261
512	274	260
513	274	259
514	275	258
515	275	258
516	275	257
517	275	256
518	276	255
519	276	255
520	276	254
521	277	253
522	277	253
523	277	252
524	277	251
525	278	250
526	278	250
527	278	249
528	279	248
529	279	247
530	279	247
531	280	246
532	280	245
533	280	245
534	281	244
535	282	244
536	282	243
537	283	243
538	283	242
539	284	242
540	284	241
541	285	241
542	285	240
543	286	240
544	286	239
545	287	239
546	287	238
547	288	238
548	289	237
549	289	237
550	290	236
551	290	235
552	290	235
553	291	234
554	291	233
555	291	232
556	292	232
557	292	231
558	292	230
559	292	230
560	293	229
561	293	228
562	293	228
563	294	227
564	294	226
565	294	226
566	295	225
567	295	224
568	295	223
569	296	223
570	296	222
571	296	221
572	296	221
573	297	220
574	297	219
575	297	219
576	298	218
577	298	217
578	298	217
579	299	216
580	299	215
581	299	215
582	300	214
583	300	213
584	300	213
585	300	212
586	301	211
587	301	211
588	301	210
589	302	209
590	302	209
591	302	208
592	303	208
593	303	207
594	303	206
595	303	206
596	304	205
597	304	204
598	304	204
599	305	203
600	305	202
601	305	202
602	306	201
603	306	200
604	306	200
605	306	199
606	307	198
607	307	198
608	307	197
609	308	197
610	308	196
611	308	195
612	309	195
613	309	194
614	309	193
615	309	193
616	310	192
617	310	191
618	310	191
619	311	190
620	311	189
621	311	189
622	312	189
623	312	188
624	313	187
625	313	187
626	314	186
627	314	186
628	315	185
629	315	185
630	316	184
631	316	184
632	317	183
633	317	183
634	318	182
635	318	182
636	319	181
637	319	181
638	320	180
639	320	180
640	321	179
641	321	179
642	321	178
643	322	178
644	322	177
645	322	176
646	322	176
647	323	175
648	323	174
649	323	174
650	323	173
651	324	173
652	324	172
653	324	171
654	325	171
655	325	170
656	325	170
657	325	169
658	326	168
659	326	168
660	326	167
661	327	167
662	327	166
663	327	165
664	327	165
665	328	164
666	328	164
667	329	163
668	329	163
669	330	162
670	330	162
671	331	161
672	331	161
673	332	160
674	332	160
675	333	159
676	333	159
677	334	158
678	335	158
679	335	157
680	336	157
681	336	157
682	337	156
683	337	156
684	338	155
685	338	155
686	339	154
687	339	154
688	340	153
689	340	153
690	341	152
691	341	152
692	342	151
693	342	151
694	343	150
695	343	150
696	344	149
697	344	149
698	345	148
699	346	148
700	346	147
701	346	147
702	347	146
703	348	146
704	348	145
705	348	145
706	348	144
707	349	144
708	349	143
709	349	142
710	350	142
711	350	141
712	350	141
713	351	140
714	351	140
715	352	139
716	352	139
717	353	138
718	353	138
719	354	137
720	354	137
721	355	136
722	356	136
723	356	135
724	357	135
725	357	135
726	358	134
727	358	134
728	359	133
729	359	133
730	361	132
731	361	132
732	362	131
733	362	131
734	362	130
735	363	130
736	363	129
737	363	129
738	363	128
739	364	127
740	364	127
741	364	126
742	365	126
743	365	125
744	365	125
745	365	124
746	366	124
747	366	123
748	366	122
749	367	122
750	367	121
751	367	121
752	368	120
753	368	120
754	368	119
755	369	119
756	369	118
757	369	118
758	369	117
759	370	116
760	370	116
761	371	115
762	371	115
763	372	114
764	372	114
765	373	113
766	373	113
767	374	113
768	374	112
769	374	112
770	375	111
771	376	111
772	376	110
773	377	110
774	377	109
775	378	109
776	378	108
777	379	108
778	380	107
779	380	107
780	380	106
781	381	106
782	381	105
783	381	105
784	382	104
785	382	104
786	382	103
787	382	103
788	383	102
789	383	101
790	383	101
791	384	100
792	384	100
793	384	99
794	384	99
795	385	98
796	385	98
797	385	97
798	386	97
799	386	96
800	386	96
801	386	95
802	387	94
803	387	94
804	387	93
805	388	93
806	388	92
807	388	92
808	388	91
809	389	91
810	389	90
811	389	90
812	389	89
813	390	89
814	390	88
815	391	88
816	392	87
817	392	87
818	393	86
819	393	86
820	394	85
821	394	85
822	395	85
823	396	84
824	396	84
825	397	83
826	397	83
827	398	82
828	398	82
829	399	81
830	400	81
831	400	80
832	401	80
833	401	79
834	402	79
835	402	78
836	403	78
837	403	78
838	403	77
839	404	76
840	404	76
841	404	75
842	405	75
843	405	74
844	405	74
845	405	73
846	406	73
847	406	72
848	406	72
849	407	71
850	407	71
851	407	70
852	408	70
853	408	69
854	408	69
855	409	68
856	409	68
857	409	67
858	411	67
859	411	66
860	412	66
861	412	66
862	413	65
863	413	65
864	414	64
865	414	64
866	415	63
867	415	63
868	415	62
869	416	62
870	416	61
871	416	61
872	416	60
873	417	60
874	417	59
875	417	59
876	418	58
877	418	58
878	418	57
879	419	57
880	419	56
881	419	56
882	420	55
883	420	55
884	421	54
885	421	54
886	422	53
887	423	53
888	423	52
889	424	52
890	425	52
891	425	51
892	426	51
893	426	50
894	427	50
895	427	49
896	428	49
897	430	48
898	431	48
899	431	47
900	431	47
901	432	46
902	432	46
903	433	46
904	433	45
905	433	45
906	434	44
907	434	44
908	434	43
909	435	43
910	435	42
911	435	42
912	436	41
913	436	41
914	436	40
915	436	40
916	437	39
917	437	39
918	437	38
919	438	38
920	438	37
921	438	37
922	439	36
923	439	36
924	439	35
925	439	35
926	440	34
927	440	34
928	440	33
929	441	33
930	441	32
931	441	32
932	442	31
933	442	31
934	442	30
935	443	30
936	443	29
937	443	29
938	444	28
939	444	28
940	444	27
941	445	27
942	446	26
943	446	26
944	446	26
945	447	25
946	447	25
947	447	24
948	447	24
949	448	23
950	448	23
951	448	22
952	449	22
953	449	21
954	450	21
955	450	20
956	451	20
957	451	19
958	455	19
959	455	18
960	456	18
961	456	18
962	457	17
963	458	17
964	459	16
965	460	16
966	461	15
967	462	15
968	462	14
969	463	14
970	463	13
971	464	13
972	465	12
973	465	12
974	466	11
975	467	11
976	467	11
977	467	10
978	468	10
979	468	9
980	469	9
981	469	8
982	469	8
983	470	7
984	470	7
985	471	6
986	472	6
987	472	5
988	473	5
989	473	4
990	474	4
991	474	3
992	474	3
993	475	2
994	475	2
995	475	1
996	476	1
997	476	0
998	476	0
999	477	0
